chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
94531dbd-5cd5-4853-9e1a-a16aa2f6fc45,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,8,"Working with Categorical Variables
Example: Consider a data set with categorical variables
##     id  female  race  ses  schtyp  prog  read  write  math  science  socst## 0   70       0     4    1       1     1    57     52    41       47     57## 1  121       1     4    2       1     3    68     59    53       63     61## 2   86       0     4    3       1     1    44     33    54       58     31## 3  141       0     4    3       1     3    63     44    47       53     56## 4  172       0     4    2       1     2    47     52    57       53     61## 5  113       0     4    2       1     2    44     52    51       63     61## 6   50       0     3    2       1     1    50     59    42       53     61## 7   11       0     1    2       1     2    34     46    45       39     36## 8   84       0     4    2       1     1    63     57    54       58     51## 9   48       0     3    2       1     2    57     55    52       50     51",938,semantic
9dd4b3d9-2e89-476f-91be-8c8356dbf491,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,9,"Working with Categorical Variables
Example: split the data into train and test subsets
## (120, 11)
## (80, 11)
nr.seed(2 3 4 5 )
msk = nr.choice(test_scores.index, size = 1 2 0 , replace=False)test_scores_train = test_scores.iloc[msk,:]print(test_scores_train.shape)
test_scores_test = test_scores.drop(msk, axis=0 ) 
print(test_scores_test.shape)",348,semantic
de826094-ee33-4353-9c00-cdc89311923c,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,10,"Working with Categorical Variables
Example: We can encode a categorical variable with the Python patsy package to get the X (model) and Y(label) arrays:
## [[1. 0. 0.]##  [1.",174,semantic
73e74f69-69be-4d3a-af24-eef17d97b95b,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,10,"1. 0.]##  [1. 0. 1.]##  [1. 0. 1.]##  [1. 1. 0.]]
## [[57.]##  [61.]##  [31.]##  [56.]##  [61.]]
from patsy import dmatrices
Y, X = dmatrices(""socst ~ C(ses, levels=[1,2,3])"", data=test_scores)print(X[:5 ])
print(Y[:5 ])",220,semantic
1f3961ad-8ce0-4b31-9cb8-9c09bd20faed,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,11,"Working with Categorical Variables
Example: A simple linear model with one categorical variable
## <class 'statsmodels.iolib.summary.Summary'>## """"""##                             OLS Regression Results                            ## ==============================================================================## Dep. Variable:                  socst   R-squared:                       0.097## Model:                            OLS   Adj. R-squared:                  0.082## Method:                 Least Squares   F-statistic:                     6.285## Date:                Mon, 31 Oct 2022   Prob (F-statistic):            0.00255## Time:                        10:34:48   Log-Likelihood:                -446.60## No.",721,semantic
f6b81059-c062-4515-aa39-073b22b62757,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,11,"Observations:                 120   AIC:                             899.2## Df Residuals:                     117   BIC:                             907.6## Df Model:                           2                                         ## Covariance Type:            nonrobust                                         ## ===============================================================================##                   coef    std err          t      P>|t|      [0.025      0.975]## -------------------------------------------------------------------------------## Intercept      47.5926      1.949     24.415      0.000      43.732      51.453## C(ses)[T.2]     4.8635      2.366      2.055      0.042       0.177       9.550## C(ses)[T.3]     9.1296      2.579      3.540      0.001       4.023      14.237## ==============================================================================## Omnibus:                        3.392   Durbin-Watson:                   2.023## Prob(Omnibus):                  0.183   Jarque-Bera (JB):                3.413## Skew:                          -0.397   Prob(JB):                        0.182## Kurtosis:                       2.772   Cond. No. 4.53## ==============================================================================## ## Notes:## [1] Standard Errors assume that the covariance matrix of the errors is correctly specified.## """"""
import statsmodels.formula.api as smf 
linear_model = smf.ols(""socst ~ C(ses)"", data=test_scores_train).fit()linear_model.summary()",1515,semantic
16047182-0fa3-4063-8a8f-7dd9784e6ff8,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,12,"Working with Categorical Variables
Wait!",40,semantic
1352e7cb-6d33-41b0-ba6b-17151b5e1a71,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,12,"What happened to the coefﬁcient for the ﬁrst level of ses? The intercept is the mean response of the ﬁrst level
The other coefﬁcients are contrasted with respect to the mean of the ﬁrst level. Consider the following possible ways we can encode responses to a categorical variable - often called a treatment
For  treatments, there are mean responses 
The alternative encoding is a treatment with intercept, , at  contrasts, 
The means and contrasts are related:
𝑛 [ , ,…, ]𝜇1𝜇2 𝜇𝑛
𝐼 𝑛−1 [𝐼, ,…, ]𝑐1 𝑐𝑛−1
=
⎡
⎣
⎢⎢⎢⎢
𝐼𝑐2
⋮ 𝑐𝑛
⎤
⎦
⎥⎥⎥⎥
⎡
⎣
⎢⎢⎢⎢
𝜇1
−𝜇2 𝜇1
⋮ −𝜇𝑛 𝜇1
⎤
⎦
⎥⎥⎥⎥",568,semantic
55714835-b47d-4e34-bc7e-8a0ea655d41c,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,13,"Working with Categorical Variables
In a linear model we can sometimes relate the coefﬁcient values to an effect size
Start with  treatments  with effect sizes, 
With no intercept term the means represent the effect sizes:
With intercept term compute effect sizes using contrasts:
𝑛 [, ,…, ]𝑡1𝑡2 𝑡𝑛 [, ,…, ]𝑒1𝑒2 𝑒𝑛
=
⎡
⎣
⎢⎢⎢⎢
𝑒1
𝑒2
⋮ 𝑒𝑛
⎤
⎦
⎥⎥⎥⎥
⎡
⎣
⎢⎢⎢⎢
𝜇1
𝜇2
⋮ 𝜇𝑛
⎤
⎦
⎥⎥⎥⎥
=
⎡
⎣
⎢⎢⎢⎢
𝑒1
𝑒2
⋮ 𝑒𝑛
⎤
⎦
⎥⎥⎥⎥
⎡
⎣
⎢⎢⎢⎢
𝐼𝐼+𝑐1
⋮ 𝐼+𝑐𝑛
⎤
⎦
⎥⎥⎥⎥",435,semantic
cc233800-7eae-45ac-a6aa-8d821a873ec1,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,14,"Working with Categorical Variables
In a linear model we can sometimes relate the coefﬁcient values to an effect size
Assumes the treatments are orthogonal
In other words, applied on at a time
e.g. a case can only be in one category
Assumes that the model coefﬁcients are statistically independent
Coefﬁcients are dependent in overﬁt model
Often need to adjust for other effects
Other treatments
Levels of other categorical variables
Use partial slope of continuous variables
In other words apply with care! Don’t over-interpret your model
Conditions in real world hard to verify, particularly for observational data",615,semantic
ca68a1a6-137c-4c1a-a1cf-fb868ad4b2f0,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,15,"Models with Nonlinear Response
How do we deal with models that do not have nonlinear response variables? Example: binary response variable, ,  distributed
Probability parameter 
A binary classiﬁer
Example: Intensity of an arrival process,  response
 is the average rate or intensity of a point process
Estimate the parameter 
Example: Categorical response variable for  categories, :
 category classiﬁer
Response is probability probability for each category, 
[0,1]𝐵𝑖𝑛(𝜃)
𝜃
𝑝𝑜𝑖𝑠𝑠𝑜𝑛(𝜆)
𝜆
𝜆
𝑛 𝑀𝑢𝑙𝑡𝑖( , ,…, )𝜋1𝜋2 𝜋𝑛
𝑛
Π=[ , ,…, ]𝜋1𝜋2 𝜋𝑛",533,semantic
d4d33d7a-3b7c-49a3-959a-21ea71afd27c,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,16,"Models with Nonlinear Response
The generalized linear model (GLM) is a framework for nonlinear response models
Nonlinear response is non-Normally distributed
For each distribution use a link function to transform to a linear model
Linear model has Normally distributed response
Link function transform nonlinear response to Normal distribution
To compute the nonlinear response
Start with a linear model, OLS
Transform response with inverse link function
Works for all exponential family response distributions",510,semantic
1b3e2342-31f2-46cf-9043-7e6a19f60467,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,17,"The Generalized Linear Model
Link functions are available for many distributions
Supported in statsmodels
Supported in Scikit-Learn
Examples:
Gaussian, identity function
Inverse Gaussian
Binomial, logit function
Multinomial
Poisson
Negative Binomial
Gamma
Tweedie",263,semantic
7eeac90b-2c41-48a3-bd96-181c90f2ef4e,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,18,"The Generalized Linear Model
General form for link function, , mapping response variable, , observation vector, , to linear model
Given linear model :
To ﬁnd the value of the response variable we apply the inverse link function:
𝑔() 𝑦 𝑥
= + 𝑥𝜆̂  𝛽0 𝛽1
𝑔(𝙴[| ])= = + 𝑥𝑦𝑖 𝑥𝑖 𝜆̂  𝛽0 𝛽1
𝙴[| ]= ()= ( + 𝑥)𝑦𝑖 𝑥𝑖 𝑔−1 𝜆̂  𝑔−1 𝛽0 𝛽1",323,semantic
98d22c6b-33b8-4a2b-8bb3-028705989680,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,19,"The Generalized Linear Model
OLS has Normal response
What is the link function
Link function for OLS is just unity, or 
Output of linear model directly maps to Normally distributed response
1
+ 𝑥∼ 𝑁( + 𝑥,𝜎)𝛽0 𝛽1 𝛽0 𝛽1",217,semantic
c8c88c11-ea94-4754-993f-2c48f44510a3,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,20,"The Logistic Regression Model
Construct a generalized linear model using a Binomial distribution
Commonly known as logistic regression
Logistic regression widely used as a classiﬁcation model
Logistic regression is linear model, with a binary response or label values, {False, True} or {0, 1}
Response computed as a log likelihood, leading to a Binomial distributed response",374,semantic
67b8dfd8-589f-4f98-b8e3-0cf220886be1,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,21,"The Logistic Regression Model
Construct logistic regression as a GLM
Start with a model for the log-odds of response  vs. Probability of success, or , 
Independent variable vector 
Model parameter vector, 
Binary response, 
Deﬁne the link function, know as the or logit function:
1 0
=1𝑦𝑖 𝑝𝑖
𝑥𝑖
𝛽
=[0,1]∼ 𝐵𝑖𝑛()𝑦𝑖 𝑝𝑖
𝑙𝑜𝑔𝑖𝑡(𝙴[| ])=𝑙𝑜𝑔𝑖𝑡(())=𝑙𝑛( )= +𝛽𝑦𝑖 𝑥𝑖 𝑝𝑖 𝑥𝑖 ()𝑝𝑖 𝑥𝑖
1−()𝑝𝑖 𝑥𝑖 𝛽0 𝑥𝑖",383,semantic
6d0bfcd3-fc8d-4597-a89a-9e38f26293f0,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,22,"The Logistic Regression Model
Response of linear model is transformed to the binomially distributed random variable through the inverse link function
Known as the inverse logit function, or logistic function, 
After some algebra we can arrive at:
𝑓()𝑥𝑖
𝜆𝑖
()=𝙴[| ]𝑝𝑖 𝑥𝑖 𝑦𝑖 𝑥𝑖
()=𝑓()𝑝𝑖 𝑥𝑖 𝑥𝑖
= +𝛽𝛽0 𝑥𝑖
=𝑓()=𝑙𝑜𝑔𝑖 ()𝜆𝑖 𝑡−1𝜆𝑖
=𝑙𝑜𝑔𝑖 ()= =𝑡−1𝜆𝑖 11+𝑒−𝜆𝑖
11+𝑒−( +𝛽)𝛽0 𝑥𝑖",362,semantic
07495235-7a95-4fc8-97df-beb5206ed859,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,23,"Logistic Regression Model
What does the transformation function look like? Consider a simple 1-dimensional case
The response is bound in the range 
We say the logistic transformation squashes the linear response  to binary, 
Can set a decision threshold for binary response
Default 
=𝑦𝑖 11+𝑒−𝑥𝑖
[0,1]
𝜆=𝐴𝑏⃗  [0,1]
=0.5",318,semantic
3e54a401-f83c-483f-9edc-8e030eee1f8b,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,24,"Evaluation of Classiﬁers
How can we evaluate a classiﬁer’s accuracy? Determine proportions of test cases which are classiﬁed as:
True Positives (TP): Are positive and should be positive
True Negatives (TN): Are negative and should be negative
False Positives (FP): Classiﬁed as positive but are actually negative; Type I errors
False Negatives (FN): Classiﬁed as negative but are actually positive; Type II errors
Organize these metrics into a confusion matrix
Classiﬁed NegativeClassiﬁed Positive
Negative TN FP
Positive FN TP",527,semantic
31cd27dd-a808-4aa8-a842-f3cd09e4e737,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,25,"Evaluation of Classiﬁers
The other metrics are deﬁned as follows:
Accuracy = (TP + TN) / (TP + FP + TN + FN)
Selectivity or Precision = TP / (TP + FP)
Precision is the fraction of the relevant class predictions are actually correct
Sensitivity or Recall = TP / (TP + FN)
Recall is the fraction of the relevant class were we able to predict
Is a trade-off between precision and recall
Consider changing the decision threshold
High threshold  higher recall, fewer false negative
Low threshold  higher precision, fewer false positives
→
→",535,semantic
7aef0fab-1e1f-44dc-a3ea-b3b918c95c86,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,26,"Example of Logistic Regression
How well can we predict the type of school given the test scores? ##                  Generalized Linear Model Regression Results                  ## ==============================================================================## Dep. Variable:                 schtyp   No.",305,semantic
56d8c396-eab1-4804-bce9-194591542032,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,26,"Observations:                  200## Model:                            GLM   Df Residuals:                      198## Model Family:                Binomial   Df Model:                            1## Link Function:                  Logit   Scale:                          1.0000## Method:                          IRLS   Log-Likelihood:                -86.978## Date:                Mon, 31 Oct 2022   Deviance:                       173.96## Time:                        10:34:48   Pearson chi2:                     199.## No. Iterations:                     4   Pseudo R-squ. (CS):           0.009511## Covariance Type:            nonrobust                                         ## ==============================================================================##                  coef    std err          z      P>|z|      [0.025      0.975]## ------------------------------------------------------------------------------## Intercept     -3.1718      1.129     -2.809      0.005      -5.385      -0.959## math           0.0283      0.020      1.382      0.167      -0.012       0.068## ==============================================================================
## Prep the data
test_scores['schtyp'] = np.subtract(test_scores['schtyp'], 1 )
## Fit the model
formula = 'schtyp ~ math'logistic_reg_model = smf.glm(formula=formula, data=test_scores, family=sm.families.Binomial()).fit()
print(logistic_reg_model.summary())",1427,semantic
3daa310f-1ade-42ad-a257-9be7026657ab,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,27,"Example of Logistic Regression
The data frame now looks like this with the predicted probability and the binary scores:
##      female  race  ses  schtyp  prog  ... math  science  socst  predicted  score## id                                    ... ## 70        0     4    1       0     1  ...",292,semantic
a213296e-b207-4879-869f-aedca8eb5381,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,27,41       47     57   0.117996      0## 121       1     4    2       0     3  ... 53       63     61   0.158163      0## 86        0     4    3       0     1  ... 54       58     31   0.161968      0## 141       0     4    3       0     3  ... 47       53     56   0.136844      0## 172       0     4    2       0     2  ... 57       53     61   0.173824      0## 113       0     4    2       0     2  ... 51       63     61   0.150772      0## 50        0     3    2       0     1  ... 42       53     61   0.120973      0## 11        0     1    2       0     2  ... 45       39     36   0.130295      0## 84        0     4    2       0     1  ... 54       58     51   0.161968      0## 48        0     3    2       0     2  ... 52       50     51   0.154432      0## 75        0     4    2       0     3  ... 51       53     61   0.150772      0## 60        0     4    2       0     2  ... 51       63     61   0.150772      0## 95        0     4    3       0     2  ... 71       61     71   0.238200      1## 104       0     4    3       0     2  ... 57       55     46   0.173824      0## 38        0     3    1       0     2  ... 50       31     56   0.147184      0## 115       0     4    1       0     1  ... 43       50     56   0.124015      0## 76        0     4    3       0     2  ... 51       50     56   0.150772      0## 195       0     4    2       1     1  ...,1376,semantic
82c51dc4-15fb-4ba1-871c-83b3f10aa479,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,27,60       58     56   0.186356      1## 114       0     4    3       0     2  ...,80,semantic
8e344610-8943-45b2-b504-33dcbf78ad95,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,27,"62       55     61   0.195090      1## 85        0     4    2       0     1  ... 57       53     46   0.173824      0## ## [20 rows x 12 columns]
## score the results 
threshold=0 . 1 8 test_scores['predicted'] = logistic_reg_model.predict()test_scores['score'] = [1  if x>threshold else 0  for x in test_scores['predicted']]
test_scores.head(2 0 )",348,semantic
82ef1238-42b7-4615-adf3-ef2b71debcf5,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,28,"Example of Logistic Regression
Now, evaluate the model - the classiﬁer is almost useless - no Kagle awards!:
##                  Confusion matrix##                  Score negative    Score positive## Actual negative       127                41## Actual postitive        22                10## ## Accuracy  0.69##  ##            Negative      Positive## Num case      168            32## Precision    0.85          0.20## Recall       0.76          0.31## F1           0.80          0.24
import sklearn.metrics as sklm  
def print_metrics(labels, scores):    metrics = sklm.precision_recall_fscore_support(labels, scores)    conf = sklm.confusion_matrix(labels, scores)
    print('                 Confusion matrix')    print('                 Score negative    Score positive')    print('Actual negative    %6d' % conf[0 ,0 ] + '             %5d' % conf[0 ,1 ])    print('Actual postitive    %6d' % conf[1 ,0 ] + '             %5d' % conf[1 ,1 ])
    print('')    print('Accuracy  %0.2f' % sklm.accuracy_score(labels, scores))    print(' ')
    print('           Negative      Positive')    print('Num case   %6d' % metrics[3 ][0 ] + '        %6d' % metrics[3 ][1 ])    print('Precision  %6.2f' % metrics[0 ][0 ] + '        %6.2f' % metrics[0 ][1 ])    print('Recall     %6.2f' % metrics[1 ][0 ] + '        %6.2f' % metrics[1 ][1 ])
    print('F1         %6.2f' % metrics[2 ][0 ] + '        %6.2f' % metrics[2 ][1 ])    print_metrics(test_scores['schtyp'], test_scores['score'])",1478,semantic
09fd7438-605a-4dc0-bbf9-b445d402f333,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,29,"Example of Logistic Regression
How can we understand the cut-off value in terms of the CDF of the positive and negative cases? Both CDFs are at 1.0 by about probability = 0.25 - this is a very skewed situation! CDF curves nearly the same = poor model
Positive cases to the left of cut-off are Type II errors
Negative cases to the right of cut-off are Type I errors",364,semantic
8d8cffee-3c4b-44f5-9486-1109a4db20ee,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,30,"What is Deviance? The signiﬁcance of the GLM is expressed in terms of a statistic called deviance
It can be challenging to understand what deviance really means
To further complicate the problem there are several commonly used forms of deviance
OLS regression models are often evaluated based on variance ratios, such as the  metric, or error metrics like RMSE
Given a nonlinear mapping between the linear model and the response, these methods are not suitable
𝑅2",463,semantic
5f6eb21b-b8f3-406c-929e-9cb82a14d419,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,31,"What is Deviance? Focus on one the simplest and easiest to understand forms, known as null deviance
Null deviance is 2 times the square of the log odds ratio between a model and a null model
Intuitively, the null model is informed guessing
Deviance is a measure of how much the model improves accuracy beyond guessing",317,semantic
8a16202c-3003-4ec0-83ac-d00898469070,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,32,"What is Deviance? The deviance statistic is  distributed
Can apply a signiﬁcance test on a model
Model with small deviance is little better that informed guessing
Small 
Not signiﬁcant improvement
Model with large deviance has a large 
Signiﬁcant improvement in accuracy
𝜒2
𝜒2
𝜒2",279,semantic
cd758b44-812a-4e4c-bdc2-eef92f671c35,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,33,"What is Deviance? To understand binomial deviance, start with the expected value of the binomial log-likelihood:
Calculate the binomial probability:
For the null model we set , so the logistic function for a null model is:
And with expected log-likelihood:
(𝑘,𝑛|𝑝)=𝑙𝑜𝑔()+𝑘 𝑙𝑜𝑔(𝑝)+(𝑛−𝑘) 𝑙𝑜𝑔(1−𝑝)𝑙̂  𝑛𝑘
==𝑝𝜙 𝑦¯ 𝑘𝑛
=𝛽0 𝑝𝜙
()= =𝑓𝜙𝑦̂  11+𝑒−𝑝𝜙
11+𝑒−𝛽0
(𝑘,𝑛| )=𝑙𝑜𝑔()+𝑘 𝑙𝑜𝑔( )+(𝑛−𝑘) 𝑙𝑜𝑔(1− )𝑙̂ 𝑝ℎ 𝑖 𝑝𝜙 𝑛𝑘 𝑝𝜙 𝑝𝜙",402,semantic
6ce8b4ef-ada5-4e6d-8182-960663d2a0a8,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,34,"What is Deviance? Gain intuitive understand of the behavior of the null model by example
Consider the case where half the values of the response, , are 1s
, so 
For each value of , model randomly selects a 1 or a 0 response with probability of 0.5
This model is random guessing with accuracy of 0.5
In other words, the null model is no better in terms of predictive power than just saying that all values of  are either 0 or all values are 1. 𝑦
𝑘=𝑛/2 =𝑛/2=0.5𝑝𝜙
𝑥𝑖
𝑦",466,semantic
ddd29bfe-f8e2-41ae-a5a0-6af7406c8f04,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,35,"What is Deviance? Form of null deviance of a linear model
Deviance is log of the square expected likelihood ratio:
Expected null log-likelihood, , is ﬁxed by the observed response values
-Therefore, the better the model, and higher the likelihood, - Higher deviance and therefore the value of - Model with large  has greater signiﬁcance and accuracy of predictions
𝑙𝑜𝑔𝑖 (𝑝())=𝑡𝜙 𝑥𝑖 𝛽0
𝐷( +𝛽 )𝛽0 𝑥𝑖 =𝑙𝑛( )𝐿̂ 2
𝐿̂ 2𝜙
=2(−)l̂ l̂ 𝜙
l̂ 𝜙
l̂ 𝜒2
𝜒2",441,semantic
ff819e9f-1a9b-4dc0-8c0d-938b0f0351c1,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,36,"What is Deviance? What are some key properties of null deviance? Recall that log-likelihood is a negative number
Higher log-likelihood has smaller negative magnitude
Log-likelihood of null model has large negative magnitude
Deviance  always
If model is no better than null model, 
For model with greater predictive power, 
≥0
l=, 𝐷=0l𝜙
l>, 𝐷>0l𝜙",345,semantic
0ccf3d2c-cbcc-482c-bc67-f483d7862348,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,37,"What is Deviance? Deviance concepts discussed here can be applied to any GLM
In some cases, deviance can be used directly
In other cases, log-likelihood ratio is used directly for model evaluation and signiﬁcance",212,semantic
2a4d23c4-47c8-40f7-99c3-d516a0b36b9a,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,38,"Solving Maximum Likelihood Problem
We have investigated methods for ﬁnding maximum likelihood solutions at large scale
ML algorithms are employed routinely to logistic regression problems on a massive scale
Variations of the stochastic gradient descent (SGD) algorithms
Quasi-Newton’s methods like the limited memory Broyden–Fletcher–Goldfarb–Shanno (l-BFGS) algorithm",368,semantic
badf654d-9841-4681-a337-971fcf0bdb0f,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,39,"Poisson Regression as GLM
Poisson regression is example of a GLM
Poisson regression is example of nonlinear response model
Recall, the Poisson distribution has an exponential form with a single parameter, 
Parameter, , is the expected arrival rate of the process
Predictions, , given the observations,  and the model parameter, :
Above is the Poisson link function and inverse link function
𝜆
𝜆
𝑦𝑖 𝑥𝑖 𝜆𝑖
𝑙𝑜𝑔[𝙴(| )]=𝑥 ⟺ 𝙴(| )=𝑦𝑖 𝑥𝑖 𝜆𝑖 𝑦𝑖 𝑥𝑖 𝑒𝑥𝜆𝑖",444,semantic
acf066c8-335f-4af0-a4e2-80dae637feb0,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,40,"Poisson Regression as GLM
Extend relationship using a linear model for 
Expected arrival rate changes with the independent variable
Example, linear model with intercept
, and  dimensional slope parameter vector, 
Estimate of , for a  dimensional observation vector 
𝜆
𝛽0 𝑝 𝛽⃗ 
𝜆𝑖 𝑝 𝐱𝑖
𝑙𝑜𝑔()= + ⟺ =𝜆𝑖 𝛽0 𝐱𝑖𝛽⃗  𝜆𝑖 𝑒( +$)𝛽0 𝐱𝑖 𝛽⃗",326,semantic
30e54a62-21c9-4c98-8e68-7946c89ca153,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,41,"Poisson Regression as GLM
Use formulation of the Poisson distribution
Link function
Link function  Inverse link function:
𝑙𝑜𝑔[𝙴(| )]=𝑦𝑖 𝑥𝑖 𝑥𝑖𝜆𝑖
⟺ 
𝑙𝑜𝑔[𝙴(| )]=𝑦𝑖 𝑥𝑖 𝑥𝑖𝜆𝑖
𝑙𝑜𝑔[𝙴(| )]= +𝑦𝑖 𝑥𝑖 𝛽0 𝐱𝑖𝛽⃗ 
⟺ 𝙴(| )=𝑦𝑖 𝑥𝑖 𝑒𝑥𝑖𝜆𝑖
⟺ 𝙴(| )=𝑦𝑖 𝑥𝑖 𝑒+𝛽0 𝐱𝑖𝛽⃗",240,semantic
217b89e7-2337-4832-8e80-2837584ec677,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,42,"Poisson Regression Example
Data for number of awards for students by program and math score
Count data - suitable for Poisson model
Note exponential decrease in counts with math score and program",195,semantic
86988414-4f47-4799-87b2-0665b2792317,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,43,"Poisson Regression Example
Fit a model and examine result
## Optimization terminated successfully.##          Current function value: 0.913761##          Iterations 6
## <class 'statsmodels.iolib.summary.Summary'>## """"""##                           Poisson Regression Results                          ## ==============================================================================## Dep. Variable:             num_awards   No. Observations:                  200## Model:                        Poisson   Df Residuals:                      196## Method:                           MLE   Df Model:                            3## Date:                Mon, 31 Oct 2022   Pseudo R-squ.:                  0.2118## Time:                        10:34:55   Log-Likelihood:                -182.75## converged:                       True   LL-Null:                       -231.86## Covariance Type:            nonrobust   LLR p-value:                 3.747e-21## =========================================================================================##                             coef    std err          z      P>|z|      [0.025      0.975]## -----------------------------------------------------------------------------------------## Intercept                -4.1633      0.663     -6.281      0.000      -5.462      -2.864## C(prog)[T.General]       -1.0839      0.358     -3.025      0.002      -1.786      -0.382## C(prog)[T.Vocational]    -0.7140      0.320     -2.231      0.026      -1.341      -0.087## math                      0.0702      0.011      6.619      0.000       0.049       0.091## =========================================================================================## """"""",1690,semantic
d5288d69-1005-4b7d-adb8-f9fd0d875c0a,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,44,"Poisson Regression Example
Maximum likelihood regression lines for counts with Poisson model",92,semantic
ce85e315-dde3-46c3-a497-d3303c17a92b,Models Categorical Variables and Nonlinear Response.pdf,CSCI_83,45,"Summary
Models with nonlinear response have non-Normal distributions
The generalized linear model accommodates nonlinear response distributions
Link function transforms to linear model
Inverse link function transforms from Normal distribution to response distribution
Evaluating Binomial response models
Confusion matrix organizes
Compute metrics from elements of confusion matrix
Use multiple evaluation criteria
Compare model performance with deviance",453,semantic
433aee37-248e-482f-ad49-d4479e5b60ad,Introduction to Linear Models.pdf,CSCI_83,0,"Introduction to Linear Models
Steve Elston
10/20/2022",53,semantic
69e13554-3560-4cd0-af63-d79c41483fd0,Introduction to Linear Models.pdf,CSCI_83,1,"Welcome to the Second Half of CSCI E-83! Plan going forward:
Week 8: Introduction to Linear Models
Week 9: Linear Models Part 2 - Categorical data and nonlinear response models
Week 10: Linear Models Part 3 - Regularization and sparse models
Week 11: Time Series Models
Week 12: Bayes MCMC methods
Week 13: Hierarchical models
Week 14: TBD - More on time series? Dec 17: Submit Graduate Independent Projects
Let me know if you have suggestions to change this schedule",467,semantic
0058eca9-1d4f-4315-b86c-7427887b2277,Introduction to Linear Models.pdf,CSCI_83,2,"Review
Bayesian analysis is a contrast to frequentist methods
The objective of Bayesian analysis is to compute a posterior distribution
Contrast with frequentist statistics; computing a point estimate and conﬁdence interval from a sample
Bayesian models allows expressing prior information in the form of a prior distribution
Selection of prior distributions can be performed in a number of ways
The posterior distribution is said to quantify our current belief
We update beliefs based on additional data or evidence
A critical difference with frequentist models which must be computed from a complete sample
Inference can be performed on the posterior distribution by ﬁnding the maximum a postiori (MAP) value and a credible interval
Predictions are made by simulating from the posterior distribution a",803,semantic
105e4253-d65d-4bfe-99d4-22cb6e6306d3,Introduction to Linear Models.pdf,CSCI_83,3,"Introduction - Why linear models? Linear models are widely used in statistics and machine learning
Understandable and interpretable
Generalize well, if properly ﬁt
Highly scalable – computationally efﬁcient
Can approximate fairly complex functions
A basis of understanding complex models
Many non-linear models are at locally linear at convergence
We can learn a lot about the convergence of DL and RL models from linear approximations
In this lesson we take a frequentist view of the linear model
Bayesian view is also widely used",531,semantic
45227cfa-2af9-4cb1-bfaa-297a6ee1fd22,Introduction to Linear Models.pdf,CSCI_83,4,Introduction - Why linear models?,33,semantic
6b61ecad-ab9c-4dd3-b334-7523870db51a,Introduction to Linear Models.pdf,CSCI_83,4,"Linear models are readily interpretable! Human interpretability is of critical importance for models used for critical decisions
Health care
Safe operation of autonomous systems
Social justice for applications with human impact
etc. Model coefﬁcients provide information on response sensitivities to changes in variables
Low chance of unexpected output
Complex and nonlinear model result in poor human intuition about expected response
Complex and nonlinear models vulnerable to unexpected output",496,semantic
